time,Top_PT,Top_ECRL,Top_UI_UB5,Top_PQ,Top_FCU,Top_FDS4,Top_PL,Top_LU_RB5,Top_ECRB,Top_FCR,Top_RI5,Top_ECU
19.68,0.39369993128206526,-0.0014633656025024558,0.0,9.228783621592618e-17,0.0022358594269137593,0.08060758854563557,0.21432030623707113,0.0,-6.528860497125168e-25,-1.0134008121969202e-24,0.0,0.3532525510871041
19.69,0.5102886585681383,-0.007368552878684838,0.0,1.111724607831138e-16,0.0023022917931151098,0.08193778794618993,0.22018517459235173,0.0,-3.9603845829038824e-26,-2.2579087105167456e-24,0.0,0.3794155540290407
19.7,0.6353805108289563,-0.014019094128145353,0.0,1.2735495583484766e-16,0.0021309311024405387,0.07995545762026919,0.22197618053570475,0.0,4.474357511643547e-25,-3.041462057333929e-24,0.0,0.40221322963918704
19.71,0.766155420785766,-0.020845263382390733,0.0,1.3952521716947647e-16,0.001676963082207637,0.07476823833411168,0.22069609308255939,0.0,7.922998756987916e-25,-3.393267944074254e-24,0.0,0.42115720572287707
19.72,0.8996901013314891,-0.027087085524385313,0.0,1.4664274997583236e-16,0.0009148937239846563,0.06680463182961656,0.21753884481923466,0.0,9.948708553897617e-25,-3.374207516919722e-24,0.0,0.43567735603169316
19.73,1.0331020869095022,-0.03182009371021328,0.0,1.4807793856270084e-16,-0.00015345251026697453,0.0567231244673032,0.21378902537020913,0.0,1.067511594063927e-24,-3.064783075260665e-24,0.0,0.4450531957783921
19.74,1.16364882613747,-0.034003694304300607,0.0,1.4370333203865283e-16,-0.0014918268505478313,0.04530881798548062,0.2107588699215339,0.0,1.031343734814255e-24,-2.553886494771605e-24,0.0,0.44843821565952247
19.75,1.2887935310261875,-0.03255217592940618,0.0,1.3391215942113453e-16,-0.0030243722983774317,0.0333753693534973,0.2097609428365109,0.0,9.125462927232417e-25,-1.929199530864734e-24,0.0,0.4449776583857865
19.76,1.4062578019394572,-0.026425810452583617,0.0,1.1955952961085208e-16,-0.004633454168585719,0.021683836013454864,0.21209562829739986,0.0,7.389944286083471e-25,-1.2697235978507092e-24,0.0,0.43398872710196607
19.77,1.51407689222273,-0.014736527938651572,0.0,1.0184191479645077e-16,-0.006161556193793821,0.010884406300966222,0.21902110091489008,0.0,5.374606501860913e-25,-6.406463774598053e-25,0.0,0.4151497198227
19.78,1.6106594155816036,0.0031404329161604165,0.0,8.214292705423879e-17,-0.007418123932916108,0.0014824560422755757,0.23167735028252615,0.0,3.3150448110708118e-25,-9.050555567303939e-26,0.0,0.3886420612986102
19.79,1.6948373214163794,0.027460329284124792,0.0,6.187480352612445e-17,-0.008191924348658567,-0.006173031637401593,0.25095655744965734,0.0,1.400897154098989e-25,3.4958155246172485e-25,0.0,0.35520957054715524
19.8,1.7658847768437789,0.058021729048556105,0.0,4.233875100598797e-17,-0.008269030123339129,-0.01188292957942526,0.2773397726782614,0.0,-2.3103587916179104e-26,6.649849131129707e-25,0.0,0.3161305350286537
19.81,1.8234912031300403,0.09411277198248746,0.0,2.4618483826266202e-17,-0.007455940919442403,-0.015578798487657839,0.3107389359126295,0.0,-1.4975908313684344e-25,8.553599398879431e-25,0.0,0.2731209736227935
19.82,1.867688781673425,0.13450435887256615,0.0,9.513168547782043e-18,-0.005606650774788312,-0.01729689473275048,0.3503856707470292,0.0,-2.3651768573962544e-25,9.31631350204876e-25,0.0,0.2281924730490751
19.83,1.8987485678464213,0.17750035271015144,0.0,-2.49034992957371e-18,-0.0026517101759018233,-0.01715072785187778,0.39479846931541557,0.0,-2.842231492285488e-25,9.125938086140519e-25,0.0,0.18348265298138572
19.84,1.9170662717706333,0.2210484527194684,0.0,-1.1210631908404683e-17,0.0013734185100175748,-0.015306537079426212,0.4418463954883726,0.0,-2.9695930548300957e-25,8.215052886385489e-25,0.0,0.14107341891453462
19.85,1.923058869015695,0.2629056457463439,0.0,-1.6737376354179153e-17,0.006304067284740349,-0.011964674456062797,0.48891208632664523,0.0,-2.8100730744912328e-25,6.829736391404352e-25,0.0,0.10281487467257623
19.86,1.9170890495846125,0.30084007384404204,0.0,-1.9378411972585988e-17,0.011829945751523572,-0.0073483155059956414,0.5331368373882445,0.0,-2.4383107187736077e-25,5.203518857333814e-25,0.0,0.07017493237662754
19.87,1.8994282197068273,0.3328405497465938,0.0,-1.9596623793636055e-17,0.01749058182392313,-0.0016993505784896968,0.5717092472044127,0.0,-1.9317376747311683e-25,3.5377253141866605e-25,0.0,0.0441316563598257
19.88,1.8702613931932208,0.3573012215624213,0.0,-1.7944672173666472e-17,0.022686374833027167,0.004720090866316302,0.6021470524236392,0.0,-1.3632095160473987e-25,1.9887269209181487e-25,0.0,0.025118517586879042
19.89,1.829729582660197,0.37315457958950354,0.0,-1.5003951003680235e-17,0.02670832213489435,0.011623115233774213,0.6225263836046478,0.0,-7.955961098456891e-26,6.619522491384921e-26,0.0,0.013025148207909058
19.9,1.7779981948240888,0.3799380517975837,0.0,-1.133250956412521e-17,0.028788272543782228,0.018693812296567445,0.6316295513651815,0.0,-2.7839025676343515e-26,-3.880117640387142e-26,0.0,0.007249649624481175
19.91,1.7153345980702566,0.37779224391530863,0.0,-7.42486425975019e-18,0.028169837925566814,0.025586643591608803,0.6290019916964777,0.0,1.5379542849617747e-26,-1.152268040176377e-25,0.0,0.006793639523817734
19.92,1.6421756773746798,0.36739884541019824,0.0,-3.6849387530417655e-18,0.024197915525440608,0.03193231362820342,0.6149246587453631,0.0,4.811111833130423e-26,-1.658667845859059e-25,0.0,0.010388026961493354
19.93,1.559168220495183,0.3498726536245317,0.0,-4.119263679694113e-19,0.016422262300383166,0.03735177159296036,0.5903183726001823,0.0,6.970853071606013e-26,-1.9604340824585499e-25,0.0,0.016635558511736932
19.94,1.467172972197601,0.3266256992903148,0.0,2.202252913505474e-18,0.004707913669952472,0.04147811499542522,0.5566021001225628,0.0,8.063612009375084e-26,-2.123692167677564e-25,0.0,0.024154914466673946
19.95,1.367237422026328,0.2992228084151483,0.0,4.065994345924135e-18,-0.010657284542318695,0.04398374819124421,0.5155288991549566,0.0,8.219400581326412e-26,-2.2151596667518737e-25,0.0,0.03171023453347169
19.96,1.2605579806347451,0.269247185246513,0.0,5.174059574393226e-18,-0.028869841675615116,0.04460796173480524,0.469021968629713,0.0,7.622751247428307e-26,-2.2910979338846697e-25,0.0,0.03831018942719399
19.97,1.148457965269873,0.23819090687176725,0.0,5.589252197949444e-18,-0.04854557753386363,0.043179790361228036,0.4190290512101554,0.0,6.485032763339971e-26,-2.3884442923933863e-25,0.0,0.04326435240632136
19.98,1.0323956686198235,0.2073781968523361,0.0,5.422182455527146e-18,-0.06769558623932703,0.03963366199089419,0.3674066696636857,0.0,5.0202720466524954e-26,-2.518835649887927e-25,0.0,0.046193080140421755
19.99,0.913993888338937,0.17792103849299187,0.0,4.811247582738949e-18,-0.08375508020817697,0.034019450739601664,0.3158379891497157,0.0,3.425857041421788e-26,-2.666012168932138e-25,0.0,0.046997629276927286
20.0,0.7950659093496881,0.150700633099604,0.0,3.9044982790900594e-18,-0.09367393339895223,0.02651092651950787,0.2657818855773533,0.0,1.86877743120856e-26,-2.78685611887688e-25,0.0,0.04580442334991651
20.01,0.6776121233923615,0.1263661581274475,0.0,2.8445530627741043e-18,-0.09407289637316878,0.017415775574673463,0.2184473464450082,0.0,4.774363690213596e-27,-2.8160765884676213e-25,0.0,0.042898651861292554
20.02,0.5637716289470139,0.10534328316869679,0.0,1.757217216472052e-18,-0.08146292426661685,0.007187510104377882,0.17478626929576702,0.0,-6.614282838026481e-27,-2.6742946828592666e-25,0.0,0.03865946683291448
20.03,0.45572640876313886,0.08784731161425555,0.0,7.440054490506685e-19,-0.05251720255449926,-0.0035635571268402833,0.1354981902757042,0.0,-1.501524371638584e-26,-2.279017046980183e-25,0.0,0.03350466906750671
20.04,0.3555681562141446,0.07389868141989589,0.0,-1.2161228369197622e-19,-0.004376928039979908,-0.01406559786605018,0.10104191396328328,0.0,-2.0325033700162403e-26,-1.5577128395649656e-25,0.0,0.027848358721838433
20.05,0.2651477458184566,0.06334127009140968,0.0,-7.947070520227158e-19,0.06503632191572384,-0.023393540669715177,0.07165099868707986,0.0,-2.2732641605892524e-26,-4.619412372682588e-26,0.0,0.022071256704822503
20.06,0.18593224910061293,0.0558657213185351,0.0,-1.2567791823697479e-18,0.1567354191421965,-0.030496851537961795,0.0473520071204133,0.0,-2.264112875816307e-26,1.0187692507257408e-25,0.0,0.016501142395909742
20.07,0.11889241103163233,0.05104021607790162,0.0,-1.5117776271542871e-18,0.2704469082569956,-0.034251237434958434,0.027985799072676818,0.0,-2.05870704610153e-26,2.84478727995789e-25,0.0,0.0114006457687355
20.08,0.06443613052232013,0.048349929834038956,0.0,-1.580995852807871e-18,0.4044902080113704,-0.03353516464689495,0.013232689105024327,0.0,-1.7165348418458788e-26,4.91760998857292e-25,0.0,0.006960788875266199
20.09,0.022394672388552764,0.04724466012733247,0.0,-1.4975296058887167e-18,0.555784220764082,-0.027328164282535893,0.002642091285245701,0.0,-1.2964745703111752e-26,7.076087834268971e-25,0.0,0.0032997303640087284
20.1,-0.00793937694726024,0.04719237381184268,0.0,-1.300874844500309e-18,0.7199939435463067,-0.014824256674755953,-0.004333519824772036,0.0,-8.517697251917453e-27,9.099135569045805e-25,0.0,0.0004663826570647567
20.11,-0.027729748159634734,0.04773486335206249,0.0,-1.0321092468614418e-18,0.8918104361589014,0.004449450335820755,-0.008301626274550614,0.0,-4.2656006021298595e-27,1.0716110894326297e-24,0.0,-0.001551740834810711
20.12,-0.03848191124217186,0.04854044360758488,0.0,-7.299556637859292e-19,1.0653380959036813,0.03052181720332359,-0.009891952684186191,0.0,-5.394324115773577e-28,1.1625537352423182e-24,0.0,-0.002817448764902183
20.13,-0.04191110525357033,0.04944790455497934,0.0,-4.278854756113208e-19,1.2345477421978917,0.06288935523588751,-0.009720776991768357,0.0,2.445869673347959e-27,1.152214621761138e-24,0.0,-0.003430797379414422
20.14,-0.039807922672471775,0.050495922988582874,0.0,-1.5229532850476261e-19,1.3937448843709688,0.10046634185699406,-0.008359869867449219,0.0,4.58567939112387e-27,1.0131331991938057e-24,0.0,-0.003515326124264661
20.15,-0.03391448352047028,0.05193285536946627,0.0,7.831032956022544e-20,1.5380004429768193,0.14158805420782775,-0.0063120666120134155,0.0,5.871509480973163e-27,7.249101569001497e-25,0.0,-0.00320482190758667
20.16,-0.0258210726773358,0.05420326552296719,0.0,2.532722395292323e-19,1.6634962240613091,0.1840780961275687,-0.003994652766197556,0.0,6.371421195026004e-27,2.7845200415541137e-25,0.0,-0.0026316102091384582
20.17,-0.016889427555206924,0.05790966653394747,0.0,3.6905194277523713e-19,1.7677494461488596,0.2253839114940123,-0.0017308823754284659,0.0,6.207876498457801e-27,-3.1993841381192754e-25,0.0,-0.0019170766344653702
20.18,-0.008205217534969167,0.0637507090556817,0.0,4.280368131740015e-19,1.8496983022700562,0.2627744135017384,0.00025082680848881474,0.0,5.535512546455493e-27,-1.0451172114098982e-24,0.0,-0.0011648062267922477
20.19,-0.00055904994606613,0.07244011811021879,0.0,4.370787439326655e-19,1.9096505871483547,0.2935820761874441,0.0018110859478339336,0.0,4.52080039670719e-27,-1.8508503459057815e-24,0.0,-0.00045642998586826057
20.2,0.005547185002601298,0.08461340804947716,0.0,4.0595082347964677e-19,1.949115259396312,0.31546343342322203,0.002888587161817381,0.0,3.3249700240106044e-27,-2.669323399186264e-24,0.0,0.00014998375568643825
20.21,0.009873544161995746,0.10073129799981963,0.0,3.4587450979507266e-19,1.9705488557767832,0.3266497435346329,0.003485687306456565,0.0,2.0910054790629495e-27,-3.412929071715739e-24,0.0,0.0006193451515317142
20.22,0.012400676282201987,0.12099016559130739,0.0,2.6823137099660346e-19,1.9770538216664926,0.3261594170869809,0.003652210157036088,0.0,9.349877389585597e-28,-3.978737891001567e-24,0.0,0.0009372395619342945
20.23,0.013279924704253994,0.14525137510941802,0.0,1.8353316628766994e-19,1.9720650078755575,0.3139396312412263,0.003469016587633261,0.0,-5.837648142043534e-29,-4.255869446932727e-24,0.0,0.0011064346264978181
20.24,0.012780540606249639,0.17300206841220522,0.0,1.0068581423452502e-19,1.9590555520613833,0.29090164296182647,0.003032646404190631,0.0,-8.365339016198126e-28,-4.135719012020525e-24,0.0,0.0011427250511149112
20.25,0.011238834483645866,0.20335803387583082,0.0,2.6549543659077687e-20,1.941285855387669,0.2588272699654149,0.002442024582683296,0.0,-1.3768844887054805e-27,-3.524666720388582e-24,0.0,0.001070594389811267
20.26,0.00901299896187336,0.23511394902975027,0.0,-3.422889569293299e-20,1.9216108608527622,0.22015595497175972,0.0017878892575199769,0.0,-1.6824246407203955e-27,-2.3585222894331615e-24,0.0,0.0009190926681404132
20.27,0.006446126935510553,0.2668395106254023,0.0,-7.915480319899597e-20,1.902352498586645,0.17769501962634293,0.0011452726848323427,0.0,-1.7760712439482798e-27,-6.175665149615639e-25,0.0,0.0007182296694445878
20.28,0.0038387581577707533,0.2970139309338571,0.0,-1.0764872625765943e-19,1.885236817904946,0.13431005449900893,0.0005690748938539449,0.0,-1.6944424454796963e-27,1.6593198530029125e-24,0.0,0.0004960786736818365
20.29,0.0014312179122195972,0.3241861816739461,0.0,-1.2069210116498871e-19,1.8713894972643332,0.0926453401736803,9.252919049588028e-05,0.0,-1.4817544485454613e-27,4.363251978299336e-24,0.0,0.0002766849101746273
20.3,-0.0006048661841797816,0.3471428573041056,0.0,-1.2041121408883e-19,1.8613793562531107,0.05490692323861667,-0.00027182299452583323,0.0,-1.1843440382817318e-27,7.308656713098101e-24,0.0,7.878488330032692e-05
20.31,-0.002167130350888992,0.3650589902480378,0.0,-1.0964894265335086e-19,1.8552972043519769,0.02272358051258902,-0.000529152450643826,0.0,-8.461639687189227e-28,1.0233314348680402e-23,0.0,-8.472777579460178e-05
20.32,-0.003216791749451191,0.3776023392667254,0.0,-9.156434841579193e-20,1.852856691247325,-0.0029128693503391767,-0.0006979292827871527,0.0,-5.054397637297193e-28,1.2806923775530097e-23,0.0,-0.00020670465182881235
20.33,-0.003768564644268363,0.3849653601278211,0.0,-6.928927845738683e-20,1.8535044967499057,-0.021636216445307242,-0.0008046684043591974,0.0,-1.925349408742668e-28,1.464952453189013e-23,0.0,-0.00028515781310845364
20.34,-0.0038780080634595432,0.3878156876764436,0.0,-4.565997756054074e-20,1.8565288734815397,-0.03363788765612905,-0.000878407867847069,0.0,7.104405511320248e-29,1.536037291847598e-23,0.0,-0.00032234399282687226
20.35,-0.0036279676560412636,0.38717897253777633,0.0,-2.3031339426657703e-20,1.861157872103371,-0.03955971134681042,-0.0009454495021845927,0.0,2.7265715452889647e-28,1.4556869343087138e-23,0.0,-0.00032366909966607873
20.36,-0.003115497260085017,0.3842837888051849,0.0,-3.1725783924115252e-21,1.8666411949046522,-0.04036516248370865,-0.0010248267635582634,0.0,4.077618757306788e-28,1.1921910563899272e-23,0.0,-0.0002965477703840216
20.37,-0.0024403074520179973,0.3804005405449097,0.0,1.276376617319192e-20,1.8723122424029948,-0.03720530298760689,-0.0011248865762116707,0.0,4.785983111394545e-28,7.256669364385665e-24,0.0,-0.0002493278326884771
20.38,-0.0016954310995942502,0.37669931322501393,0.0,2.4212289128703668e-20,1.877629305004346,-0.03129282616626165,-0.0012412838376183425,0.0,4.925585236563802e-28,5.34397998898004e-25,0.0,-0.00019036042711187442
20.39,-0.0009604546375333638,0.3741423312084268,0.0,3.112003140737796e-20,1.8821968436046677,-0.0237941151290954,-0.0013565905622171888,0.0,4.604498363247605e-28,-8.050442820693399e-24,0.0,-0.00012726657138137248
20.4,-0.00029736467834423223,0.3734183612352723,0.0,3.3842730617276275e-20,1.8857693049715534,-0.015745532516767653,-0.0014416161194665273,0.0,3.948264804907873e-28,-1.8044436923804156e-23,0.0,-6.642292379071079e-05
20.41,0.0002511802612315243,0.3749196866477754,0.0,3.302723827145559e-20,1.8882408988783281,-0.007996667771661152,-0.0014584198145015514,0.0,3.085211844815549e-28,-2.871609065372154e-23,0.0,-1.2665443237302763e-05
20.42,0.0006615153655332668,0.3787572007307054,0.0,2.949332183515181e-20,1.8896252460008918,-0.0011802613789783963,-0.0013648717689178779,0.0,2.1346295331291815e-28,-3.90624538826731e-23,0.0,3.0809190348901574e-05
20.43,0.0009270388384748707,0.3848056722527276,0.0,2.4125328122376405e-20,1.8900288498387667,0.004293823994677698,-0.0011204839246259733,0.0,1.1982399608538748e-28,-4.784765355996234e-23,0.0,6.237760417625214e-05
20.44,0.0010551923628973959,0.39276919751123746,0.0,1.7781105751618766e-20,1.8896220394805665,0.008224834068025573,-0.0006930939141903248,0.0,3.5500860304745294e-29,-5.367762140931078e-23,0.0,8.179980921570819e-05
20.45,0.001063848034069105,0.40225610571061926,0.0,1.1222509185918944e-20,1.8886104726343875,0.010592700681347055,-6.584781000149405e-05,0.0,-3.4095492605274005e-29,-5.511242783983407e-23,0.0,8.994819253760734e-05
20.46,0.0009775441885674788,0.41285294804120215,0.0,5.069003738913415e-21,1.887209580890859,0.011520360041871285,0.0007561956288303906,0.0,-8.598763591512437e-29,-5.0813838138373723e-23,0.0,8.849632421380939e-05
20.47,0.0008239320998582339,0.42418850184131435,0.0,-2.264523573682827e-22,1.8856235746184178,0.011231919144598451,0.0017406122117375703,0.0,-1.1937761463163788e-28,-3.972115746722979e-23,0.0,7.960334329048469e-05
20.48,0.0006307003991181878,0.43598080923589333,0.0,-4.3818483196844735e-21,1.884029881675734,0.010011097281710448,0.0028241349027596256,0.0,-1.3525583597450581e-28,-2.1243431032643003e-23,0.0,6.56225071859098e-05
20.49,0.00042314573536112463,0.4480630269226728,0.0,-7.274655679662529e-21,1.8825692324140832,0.00816343785248611,0.003911963521348717,0.0,-1.3593613460301958e-28,4.548950768866704e-24,0.0,4.885432481287372e-05
20.5,0.00022246590632117607,0.4603872084328055,0.0,-8.918824182186712e-21,1.8813410636366592,0.00598473877942338,0.004880581374879623,0.0,-1.2457332490761087e-28,3.6754672868025133e-23,0.0,3.135646892000157e-05
20.51,4.477226657162435e-05,0.47300902346020207,0.0,-9.434691878580994e-21,1.8804035175526521,0.0037371048297770485,0.005584613311059113,0.0,-1.0470917561347908e-28,7.351867548989216e-23,0.0,1.4815110626998288e-05
20.52,-9.924411594004115e-05,0.48606060035034526,0.0,-9.015941212022406e-21,1.8797770626111991,0.0016330741147838003,0.005867974005363346,0.0,-7.988053866816058e-29,1.119822707077475e-22,0.0,4.759579243624139e-07
20.53,-0.0002041014887765896,0.499721845317976,0.0,-7.897117966663133e-21,1.8794506519495897,-0.00017252175731624826,0.005579171604114621,0.0,-5.331078936347393e-29,1.4833129719144213e-22,0.0,-1.087158508508926e-05
20.54,-0.00026890524376709077,0.5141999156754488,0.0,-6.324437379334832e-21,1.8793893425225097,-0.0015839022901113125,0.004590164268361971,0.0,-2.769396725887299e-29,1.7796326410322033e-22,0.0,-1.886698081246307e-05
20.55,-0.00029645591763849855,0.529720259420238,0.0,-4.531738425512958e-21,1.8795423980549015,-0.002560217149582899,0.002817643461066719,0.0,-5.070906974907559e-30,1.957868452531093e-22,0.0,-2.3519393379890118e-05
20.56,-0.00029222247259516073,0.546523812416384,0.0,-2.7226037762374043e-21,1.8798510633814303,-0.0031074829367989734,0.00024508003922595663,0.0,1.3211254083153113e-29,1.9665597568671624e-22,0.0,-2.512868252062666e-05
20.57,-0.0002632991945969649,0.5648596301818004,0.0,-1.0589087778674852e-21,1.8802553984860595,-0.003268121374515677,-0.003056627108408287,0.0,2.6470280806028645e-29,1.7592646416700582e-22,0.0,-2.4197666086397754e-05
20.58,-0.00021744096151981562,0.5849634196532283,0.0,3.445549323086355e-22,1.8806997723729444,-0.003109524367216231,-0.006912448574472916,0.0,3.460793310038376e-29,1.3010619201490716e-22,0.0,-2.1345176292324105e-05
20.59,-0.0001622447394344693,0.6070183119697623,0.0,1.4201917628590838e-21,1.881136818900393,-0.002712853964627981,-0.011033224630700318,0.0,3.799505027764878e-29,5.755181958980695e-23,0.0,-1.722735128392515e-05
20.6,-0.00010451801751398839,0.6311018529447219,0.0,2.143550042991322e-21,1.8815298332875114,-0.0021630084755164176,-0.015015079487109943,0.0,3.73398790674835e-29,-4.085286920798868e-23,0.0,-1.2472309203680802e-05
20.61,-4.984992120418429e-05,0.6571308684387738,0.0,2.526336983706163e-21,1.8818537290801696,-0.0015403864981405261,-0.01835059922225314,0.0,3.3554715194678753e-29,-1.6111721548610415e-22,0.0,-7.631092135557363e-06
20.62,-2.379675142320715e-06,0.6848215009174977,0.0,2.607728956260078e-21,1.8820947761005682,-0.0009147893809210612,-0.020453399656245357,0.0,2.763288878522652e-29,-2.9575333304496947e-22,0.0,-3.1457326317725513e-06
20.63,3.525905899133068e-05,0.7136814135384477,0.0,2.445095693087493e-21,1.8822494000190708,-0.00034154329153904766,-0.020696609856628575,0.0,2.0544674011651962e-29,-4.336692920024284e-22,0.0,6.66383512125251e-07
20.64,6.185029630802774e-05,0.7430424569157025,0.0,2.1050731949982833e-21,1.8823223470100587,0.00014028944019101058,-0.018464343219320497,0.0,1.315723208773099e-29,-5.604337487026004e-22,0.0,3.613936197385337e-06
20.65,7.740234786177536e-05,0.7721288713557901,0.0,1.6556938764177874e-21,1.882324508376677,0.000507895361592837,-0.013213494162577331,0.0,6.1805123755557015e-30,-6.58982276346467e-22,0.0,5.6217546862579294e-06
20.66,8.28881834560992e-05,0.8001462913314468,0.0,1.1600424960148353e-21,1.8822706674460679,0.0007532744134995274,-0.004541313002220147,0.0,1.3835702609057187e-31,-7.10805459816447e-22,0.0,6.712831435145084e-06
20.67,7.995627582350335e-05,0.8263743835333509,0.0,6.716764637814768e-22,1.882177382377964,0.0008808103018490801,0.007747638432921527,0.0,-4.6379920335968956e-30,-6.976160815825522e-22,0.0,6.985547268030783e-06
20.68,7.064347632534571e-05,0.8502485682876186,0.0,2.318469725820205e-22,1.8820611614558247,0.0009042699036219902,0.023583119064895682,0.0,-7.998153500060412e-30,-6.034388227708379e-22,0.0,6.589114257179024e-06
20.69,5.7114620284322396e-05,0.8714202599112855,0.0,-1.3160540555828504e-22,1.881937028717674,0.0008436153211126417,0.04258839785731065,0.0,-9.947518313255308e-30,-4.170038235120885e-22,0.0,5.69976284276951e-06
20.7,4.144599552959615e-05,0.8897888131489221,0.0,-4.0392490124945123e-22,1.8818175229201677,0.0007219474248148592,0.06406607299668249,0.0,-1.0613831888401737e-29,-1.342598882554513e-22,0.0,4.499600221615215e-06
20.71,2.5462343731377923e-05,0.9055017814420783,0.0,-5.820012627938048e-22,1.8817121258034435,0.0005628207457986707,0.08701846034115819,0.0,-1.0210133865606342e-29,2.3923956989617595e-22,0.0,3.1594256528195934e-06
20.72,1.0630332908980658e-05,0.9189234175112578,0.0,-6.72164516164695e-22,1.881627078895456,0.00038808631176090886,0.11020779035160681,0.0,-8.99806984731692e-30,6.8637684745456745e-22,0.0,1.8261700650272625e-06
20.73,-1.994124490148013e-06,0.930574847471852,0.0,-6.875567407125084e-22,1.8815655227007293,0.0002163396624106326,0.13225689575039523,0.0,-7.254707970112613e-30,1.1772684065969195e-21,0.0,6.150814341651047e-07
20.74,-1.1771490010127976e-05,0.9410533050447649,0.0,-6.45392080555516e-22,1.881527877885982,6.198194929643054e-05,0.15178443668839087,0.0,-5.245023762378693e-30,1.669158189353553e-21,0.0,-3.936636845717167e-07
20.75,-1.8446618906403177e-05,0.9509424874855015,0.0,-5.643658641220305e-22,1.8815123838899366,-6.515332981160552e-05,0.16755986958068997,0.0,-3.201262993132636e-30,2.10771127005577e-21,0.0,-1.154561905175529e-06
20.76,-2.208993184387133e-05,0.9607312994556965,0.0,-4.624129865348302e-22,1.8815157144889492,-0.00015969490196254777,0.17865295429434688,0.0,-1.3095342965287546e-30,2.4299397880775176e-21,0.0,-1.653433681890759e-06
20.77,-2.3022561279914288e-05,0.9707616355258609,0.0,-3.549517834416528e-22,1.8815336001322183,-0.0002202600595823865,0.184544600031368,0.0,2.9672390731322615e-31,2.5688740834832184e-21,0.0,-1.9020401137819464e-06
20.78,-2.173540409970724e-05,0.9812220550304526,0.0,-2.53688162416553e-22,1.8815614011142727,-0.0002487321106212586,0.1851689044178922,0.0,1.5372842348668121e-30,2.4599284687768524e-21,0.0,-1.9315671332818624e-06
20.79,-1.8810439870453038e-05,0.9921899224854388,0.0,-1.659997578816488e-22,1.881594591791035,-0.00024940482750808565,0.18087585792129982,0.0,2.3808989278540504e-30,2.0487093295539405e-21,0.0,-1.7857868675365117e-06
20.8,-1.4850703000801181e-05,1.0037057697029397,0.0,-9.487369328271152e-23,1.8816291322579974,-0.0002280969158340905,0.17233176604982797,0.0,2.8376759350276512e-30,1.2997853886540298e-21,0.0,-1.5145629757954536e-06
20.81,-1.0423184649060836e-05,1.0158521085650574,0.0,-3.93350830107393e-23,1.8816617187601925,-0.00019132035641745163,0.16039239662044355,0.0,2.949447365957064e-30,2.0570427916656964e-22,0.0,-1.1681956717417704e-06
20.82,-6.01690190515118e-06,1.0288105722796856,0.0,4.723524025251874e-24,1.8816899165811292,-0.000145564018561068,0.14598364657562113,0.0,2.779398031988297e-30,-1.2046798876209065e-21,0.0,-7.929238582091891e-07
20.83,-2.016570999589559e-06,1.0428826616833828,0.0,4.341991680591861e-23,1.8817121886705825,-9.673085962110527e-05,0.1300117734173538,0.0,2.4020184360300527e-30,-2.859677789230414e-21,0.0,-4.2773345700617474e-07
20.84,1.3091339407766479e-06,1.0584744717118963,0.0,8.358644921959012e-23,1.8817278396120236,-4.974547027009171e-05,0.1133090472720264,0.0,1.8941930592919636e-30,-4.6412429701500875e-21,0.0,-1.0247523849132264e-07
