time,Top_PT,Top_ECRL,Top_UI_UB5,Top_PQ,Top_FCU,Top_FDS4,Top_PL,Top_LU_RB5,Top_FCR,Top_ECU,pos_flex,pos_dev,pos_pro
5.69,4.390737871369039e-14,0.013541414315654966,0.0,-2.8020549056789535e-05,0.036295515855774084,-3.385147189445548e-05,0.0039002888889674027,0.0,0.014817203359049026,-1.41476860620664e-10,0.0,0.1592086408748048,0.0
5.7,4.1173245087448253e-14,0.019855892509718674,0.0,-1.3477214949109515e-05,0.030898863826382243,-9.741625096083399e-05,0.0013512381897952677,0.0,0.022196038859931433,-5.273687496385714e-10,0.0,0.1542849034472631,0.0
5.71,3.646347668469689e-14,0.026280209382663764,0.0,6.437034425428232e-06,0.027004768534170488,-0.00013903688686115934,-0.0004946436623130225,0.0,0.030781937778260663,-9.582233492132845e-10,0.0,0.1493227149872479,0.0
5.72,2.918551511494023e-14,0.03278114899617128,0.0,3.0943352139937535e-05,0.024558239587311573,-0.00015968711920172617,-0.0017037058182273748,0.0,0.04047533234029946,-1.3982710615415873e-09,0.0,0.1443233121761542,0.0
5.73,1.8756678889933127e-14,0.03934967315028391,0.0,5.8542017522497785e-05,0.02344821960101255,-0.0001619632575984213,-0.0023642927738805547,0.0,0.05114731456865538,-1.8011267453639088e-09,0.0,0.1392879409699733,0.0
5.74,4.757524512457473e-15,0.045995072565639235,0.0,8.698532120000817e-05,0.023520382377309773,-0.0001495153576122282,-0.0025785863174408513,0.0,0.06265636261471834,-2.1120917607059907e-09,0.0,0.1342178562887749,0.0
5.75,-1.2907323347314545e-14,0.05274025870030243,0.0,0.00011332635015838476,0.024592029581897983,-0.00012650750414422768,-0.002454263437438489,0.0,0.07486604522152181,-2.2719964534686013e-09,0.0,0.1291143217039541,0.0
5.76,-3.385960540502086e-14,0.05961804960811434,0.0,0.00013405873877387454,0.026467430395474608,-9.714827291217532e-05,-0.00209678075150819,0.0,0.08766108322095127,-2.222569688356996e-09,0.0,0.1239786091233235,0.0
5.77,-5.71294096599343e-14,0.06666806252866163,0.0,0.00014535645732755435,0.028952063231390438,-6.531749395796637e-05,-0.00160290136129996,0.0,0.10095942520604455,-1.9131489215239995e-09,0.0,0.118811998474127,0.0
5.78,-8.10891147451453e-14,0.07393368848882963,0.0,0.00014341412495165744,0.03186447267450335,-3.430135193641071e-05,-0.0010558530339736566,0.0,0.11471856717675395,-1.308345457947998e-09,0.0,0.1136157773840546,0.0
5.79,-1.034580882233992e-13,0.08145860234847248,0.0,0.00012487742536177596,0.035044838146848556,-6.635688666168938e-06,-0.0005222817617852094,0.0,0.12893507817908317,-3.9607013624689913e-10,0.0,0.1083912408603389,0.0
5.8,-1.2139329034467496e-13,0.08928235470671231,0.0,8.734056834513719e-05,0.038359803889506716,1.5952202746417205e-05,-5.0966516391888403e-05,0.0,0.1436370793375295,8.048748595633979e-10,0.0,0.1031396909670125,0.0
5.81,-1.3167509650781354e-13,0.09743478512683496,0.0,2.987432882298474e-05,0.04170357044751062,3.251967928289743e-05,0.00032689547367025797,0.0,0.1588701908704931,2.238597249338193e-09,0.0,0.097862436500406,0.0
5.82,-1.3098961312954802e-13,0.10592926087055365,0.0,-4.646469756877536e-05,0.04499565229137408,4.2822918775873054e-05,0.0005961313301888971,0.0,0.17467818010894268,3.808370786298027e-09,0.0,0.0925607926629685,0.0
5.83,-1.1629873653021307e-13,0.11475504769166377,0.0,-0.0001382037729826725,0.048176039630233314,4.719049198752086e-05,0.000755120023427143,0.0,0.19108018989976028,5.3764203683715015e-09,0.0,0.0872360807354915,0.0
5.84,-8.527767685141742e-14,0.12386942830137118,0.0,-0.00023916968949339861,0.05119873109508299,4.637663476587426e-05,0.0008127758049627733,0.0,0.20804694509174024,6.7682065688250825e-09,0.0,0.0818896277478181,0.0
5.85,-3.6787421100297344e-14,0.1331904679050379,0.0,-0.0003404187006416245,0.054024698996184894,4.14118357086855e-05,0.0007853359796927373,0.0,0.2254786590750039,7.78194082064743e-09,0.0,0.0765227661481197,0.0
5.86,2.86622774462061e-14,0.14259154217947795,0.0,-0.00043044280780275997,0.05661532011172557,3.3464599076376685e-05,0.0006932517646740679,0.0,0.24318746829608687,8.203677946806263e-09,0.0,0.0711368334708214,0.0
5.87,1.0851397578563297e-13,0.15189884091630826,0.0,-0.0004956996542808319,0.058927197741807075,2.3723973365374422e-05,0.0005584144243747707,0.0,0.2608871286747302,7.827806552183642e-09,0.0,0.065733172003261,0.0
5.88,1.978892124935327e-13,0.16089300074360188,0.0,-0.0005214891004296291,0.06090914770663652,1.3308149855960337e-05,0.00040187493947039117,0.0,0.27819241058108257,6.482110405535368e-09,0.0,0.0603131284511621,0.0
5.89,2.895043897501059e-13,0.16931579140889108,0.0,-0.0004931662555298384,0.06250190086907541,3.200538641237546e-06,0.00024214234681866058,0.0,0.29463004924298575,4.0558446983227434e-09,0.0,0.0548780536030072,0.0
5.9,3.7383520335979783e-13,0.17688239030239758,0.0,-0.0003976396578191666,0.0636407493114343,-5.7884785722972945e-06,9.407997085039562e-05,0.0,0.3096621546993756,5.285189726809572e-10,0.0,0.0494293019933934,0.0
5.91,4.3957708159144244e-13,0.18329923405336374,0.0,-0.00022505703865783184,0.06426095777897395,-1.303825125914147e-05,-3.1635550877839436e-05,0.0,0.322721689871963,-4.00361907298957e-09,0.0,0.043968231565453,0.0
5.92,4.744288884594278e-13,0.18828674122420583,0.0,2.9466334742889625e-05,0.0643053625233574,-1.8118524776733365e-05,-0.00012856782740480253,0.0,0.333258140188586,-9.306955701504095e-09,0.0,0.0384962033324266,0.0
5.93,4.661986020468124e-13,0.19160539822960848,0.0,0.00036426504986128243,0.06373325023037586,-2.0780004037464584e-05,-0.00019418781350457362,0.0,0.34078997762722074,-1.4999599926537097e-08,0.0,0.0330145810384689,0.0
5.94,4.0419370047697694e-13,0.193082881065956,0.0,0.0007699076722743963,0.06252936163770154,-2.0940335539447555e-05,-0.00022926704665543091,0.0,0.34495907917496277,-2.055400659887465e-08,0.0,0.027524730818776,0.0
5.95,2.8081755068024045e-13,0.19263916995274916,0.0,0.0012285833569400074,0.06071170090502953,-1.8669918451645667e-05,-0.0002371091842809705,0.0,0.3455810384791196,-2.5316472907721112e-08,0.0,0.0220280208591157,0.0
5.96,9.324930809937072e-14,0.19030614317680722,0.0,0.0017143158684803904,0.05833677998988919,-1.4180357510223e-05,-0.00022272201976975223,0.0,0.3426845340650551,-2.8545869866690164e-08,0.0,0.0165258210548467,0.0
5.97,-1.5495709309780597e-13,0.18623806761793152,0.0,0.0021941861348208614,0.055501031271435054,-7.816511601493968e-06,-0.0001920154698286544,0.0,0.3365328764909674,-2.9472468426325755e-08,0.0,0.0110195026695125,0.0
5.98,-4.5255421512576044e-13,0.18070990794188305,0.0,0.0026306613352111903,0.052337428914102105,-5.121006750363108e-08,-0.00015109047956278395,0.0,0.3276218739216144,-2.737571963013938e-08,0.0,0.0055104379930925,0.0
5.99,-7.797842142690417e-13,0.17410163176225238,0.0,0.0029850014874152823,0.0490069149797204,8.519964044469527e-06,-0.00010566197290172263,0.0,0.3166505688719042,-2.167743810560242e-08,0.0,4.2748237638262e-17,0.0
6.0,-1.1082889137348953e-12,0.16686881909466403,0.0,0.0032215414693342282,0.04568505584097741,1.718767698667204e-05,-6.063804337773026e-05,0.0,0.30446545135389025,-1.2044175767534441e-08,0.0,2.1374118819131e-17,0.0
6.01,-1.4019516069932343e-12,0.15950270936968736,0.0,0.003312428409689573,0.04254539478247199,2.514614175058209e-05,-1.985916388920715e-05,0.0,0.29198412165309295,1.5101141945183944e-09,0.0,-0.0027552189965462,0.0
6.02,-1.618826785242781e-12,0.15248549392007968,0.0,0.003242148721566319,0.03974195710324284,3.152314588858655e-05,1.4013636821103022e-05,0.0,0.2801094997911269,1.8532442437562036e-08,0.0,-0.0055097513347562,0.0
6.03,-1.7142350892048121e-12,0.14624789937336394,0.0,0.0030109906578383297,0.037393858968694065,3.542637573463525e-05,3.9483396320782996e-05,0.0,0.26964813673482696,3.806330890385747e-08,0.0,-0.0082629105274234,0.0
6.04,-1.6449921767076426e-12,0.14113522677703866,0.0,0.0026366349736065176,0.03557460651395002,3.600793492738669e-05,5.610293825113034e-05,0.0,0.2612446141589506,5.860735982459995e-08,0.0,-0.0110140104295578,0.0
6.05,-1.3746059529653106e-12,0.13738561708026645,0.0,0.002153464212375879,0.03430751262681102,3.254656686897815e-05,6.429265843109109e-05,0.0,0.2553394639681962,7.815566187953208e-08,0.0,-0.0137623654093879,0.0
6.06,-8.791247494622986e-13,0.13512163900170224,0.0,0.0016097655985152163,0.033567242701854155,2.4544144010444995e-05,6.512073776892316e-05,0.0,0.2521528370071322,9.427096607381926e-08,0.0,-0.0165072905192344,0.0
6.07,-1.5316168648124048e-13,0.13435416902661682,0.0,0.0010634291546541656,0.033286434682039165,1.1829727267800778e-05,6.007300420171462e-05,0.0,0.25169199404453235,1.0424339155688598e-07,0.0,-0.0192481016662132,0.0
6.08,7.845263967734764e-13,0.13499616240692625,0.0,0.0005768448736627648,0.03336585605078163,-5.338750177850384e-06,5.083480835920978e-05,0.0,0.25377804928069386,1.0531813494611566e-07,0.0,-0.0219841157827265,0.0
6.09,1.886644297548464e-12,0.1368832230601725,0.0,0.00021159280849775895,0.033686510505719545,-2.618797198416421e-05,3.9101490192784e-05,0.0,0.25808608422221657,9.498924545869221e-08,0.0,-0.0247146509966966,0.0
6.1,3.0749536113984366e-12,0.1397977387291636,0.0,2.3369668653681024e-05,0.034122259472188485,-4.9372724677484884e-05,2.6427999964834623e-05,0.0,0.26419245419394577,7.134457327322703e-08,0.0,-0.0274390268015035,0.0
6.11,4.240658356852871e-12,0.14349361588811121,0.0,5.748167637293852e-05,0.034551749487726297,-7.296497175768845e-05,1.4122571155396385e-05,0.0,0.27162354322348836,3.343732288559006e-08,0.0,-0.030156564225581,0.0
6.12,5.248286675447704e-12,0.1477191882618406,0.0,0.0003451628766691141,0.03486868495989165,-9.45032141091152e-05,3.1844473631043235e-06,0.0,0.2799011345145592,-1.8349900300225743e-08,0.0,-0.0328665860016304,0.0
6.13,5.94357535883236e-12,0.1522365553738141,0.0,0.000900939087648277,0.03498973555907671,-0.0001111139650933336,-5.718194306370826e-06,0.0,0.28858074441477494,-8.199097837676675e-08,0.0,-0.0355684167354107,0.0
6.14,6.165555505095858e-12,0.15683631877999968,0.0,0.0017212332971173498,0.0348596180751561,-0.00011971214194813365,-1.223668588655944e-05,0.0,0.29728056428401317,-1.5360036959424453e-07,0.0,-0.0382613830740598,0.0
6.15,5.762624413858374e-12,0.1613473306670576,0.0,0.00278437740535135,0.034453154507125515,-0.00011728000153049263,-1.63047976992774e-05,0.0,0.30569995497964414,-2.273657070649507e-07,0.0,-0.040944813873909,0.0
6.16,4.6118886672964796e-12,0.16564159626908534,0.0,0.0040521337228728764,0.03377437956401813,-0.000101215175059797,-1.8084791671163363e-05,0.0,0.3136276311054884,-2.956762250760261e-07,0.0,-0.0436180403677457,0.0
6.17,2.64050840763157e-12,0.16963486261822286,0.0,0.005472712159618061,0.03285303219923519,-6.972790139869479e-05,-1.79048878561408e-05,0.0,0.3209406401582579,-3.4948528277284205e-07,0.0,-0.0462803963314842,0.0
6.18,-1.527899769977329e-13,0.1732836863509473,0.0,0.006985070549224061,0.03173900737679154,-2.2256524456856966e-05,-1.6195432462816548e-05,0.0,0.3275959162960669,-3.789295317354632e-07,0.0,-0.048931218250203,0.0
6.19,-3.678375838218169e-12,0.17657990793053258,0.0,0.008524002014266174,0.030495572409838665,4.014021817055879e-05,-1.342962841442183e-05,0.0,0.33361657680600854,-3.7420483024684996e-07,0.0,-0.0515698454835062,0.0
6.2,-7.741281056888453e-12,0.17954348100796322,0.0,0.010025239099857546,0.029192319897238802,0.00011446433217788393,-1.0073050862377225e-05,0.0,0.3390752586888066,-3.2667053178785093e-07,0.0,-0.0541956204301694,0.0
6.21,-1.2034589556783602e-11,0.18221454650812186,0.0,0.01142977161301045,0.02789878449190999,0.00019558885551277627,-6.544508305370435e-06,0.0,0.34407665111176533,-2.3012081182206348e-07,0.0,-0.0568078886920272,0.0
6.22,-1.6143481691323885e-11,0.1846455373104469,0.0,0.012686926582048643,0.02667929944328007,0.0002762538418213067,-3.1892754273609415e-06,0.0,0.3487409763745405,-8.212670081188427e-08,0.0,-0.0594059992370635,0.0
6.23,-1.9562342465528657e-11,0.18689395916667204,0.0,0.013756246414706413,0.02558920590468627,0.0003472993821640661,-2.644239014279381e-07,0.0,0.35318964316428525,1.1468119749524359e-07,0.0,-0.0619893045616618,0.0
6.24,-2.17265384283867e-11,0.18901631076043657,0.0,0.014608418937636373,0.024672270997396346,0.00039817479491051876,2.065023618256437e-06,0.0,0.3575338252149345,3.5154761455078807e-07,0.0,-0.064557160851977,0.0
6.25,-2.2059270093292326e-11,0.1910634045381152,0.0,0.015225467396292242,0.02395913556291361,0.0004177434025523359,3.7210688424353043e-06,0.0,0.3618663431520382,6.129217689668509e-07,0.0,-0.0671089281443874,0.0
6.26,-2.0032342266208534e-11,0.19307717507677663,0.0,0.015600427496876521,0.02346656607838159,0.00039537533455122494,4.701158564039223e-06,0.0,0.36625686715380373,8.763609861699766e-07,0.0,-0.0696439704849867,0.0
6.27,-1.5237839056086242e-11,0.19508892573058323,0.0,0.015736824519884816,0.02319720786147693,0.0003222876523707608,5.062450680049609e-06,0.0,0.370750133543766,1.1131735775972685e-06,0.0,-0.072161656088077,0.0
6.28,-7.465671520090442e-12,0.1971188489822271,0.0,0.01564811263368929,0.023139631038992737,0.00019305387999102975,4.904181530905119e-06,0.0,0.3753666937169083,1.2899279052012318e-06,0.0,-0.0746613574936239,0.0
6.29,3.2200358032097343e-12,0.19917656653067228,0.0,0.015356888057082733,0.02326871194282334,7.166853717794843e-06,4.350079607639839e-06,0.0,0.3801056783262796,1.3708924435187989e-06,0.0,-0.0771424517236315,0.0
6.3,1.6414510985021195e-11,0.2012624002247324,0.0,0.01489351815126014,0.02354654846869804,-0.00022949626304159172,3.5323552190196013e-06,0.0,0.38494903135697983,1.3213856822430647e-06,0.0,-0.0796043204374023,0.0
6.31,3.132589819685057e-11,0.20336910485944554,0.0,0.01429396396378686,0.023924074415466054,-0.0005034851214205417,2.578334224852351e-06,0.0,0.3898666065005725,1.1119080321176084e-06,0.0,-0.0820463500856406,0.0
6.32,4.675933768079338e-11,0.20548383847885643,0.0,0.013596855696962505,0.024343414729381462,-0.0007930558753996663,1.6003465590780452e-06,0.0,0.3948214856132515,7.228067938291697e-07,0.0,-0.0844679320633616,0.0
6.33,6.11415150326384e-11,0.20759019461285474,0.0,0.012840232622222161,0.02474086063853812,-0.0010681076709813317,6.890661580938754e-07,0.0,0.3997749019086906,1.490992988877526e-07,0.0,-0.0868684628615689,0.0
6.34,7.259380958391491e-11,0.2096701641572172,0.0,0.012058647342759837,0.025050196415028217,-0.0012909374519200884,-8.984482461497366e-08,0.0,0.40469023881947563,-5.950387847380288e-07,0.0,-0.0892473442176609,0.0
6.35,7.90589570953858e-11,0.2117059172626258,0.0,0.011281230422707499,0.02520613809467222,-0.0014179222887010785,-6.961927885227416e-07,0.0,0.4095357839879456,-1.4727080573458942e-06,0.0,-0.0916039832645315,0.0
6.36,7.848151948945323e-11,0.2136812980390396,0.0,0.010530773517650725,0.025147871645342938,-0.0014021597947672668,-1.1133837803817493e-06,0.0,0.4142862276690446,-2.4222862613995494e-06,0.0,-0.0939377926783239,0.0
6.37,6.903655947234653e-11,0.2155829407132552,0.0,0.009823437004424762,0.02482283861959653,-0.0011969944254259842,-1.344884573682911e-06,0.0,0.41892313256583463,-3.3576374748638025e-06,0.0,-0.0962481908248045,0.0
6.38,4.939406375402338e-11,0.21740097447857948,0.0,0.009168813554887384,0.02419076046350634,-0.0007602364189004983,-1.4096768932675237e-06,0.0,0.423434614616552,-4.171098739799714e-06,0.0,-0.0985346019043185,0.0
6.39,1.899934877271159e-11,0.2191293637834337,0.0,0.008570589287608737,0.023227518296364765,-5.8750851667310756e-05,-1.3373157870164313e-06,0.0,0.4278143345739012,-4.739657567561187e-06,0.0,-0.1007964560952911,0.0
6.4,-2.165739335134301e-11,0.22076597654419217,0.0,0.008028297491360432,0.021928244968831338,0.0009270288376902133,-1.1631085123334115e-06,0.0,0.43205982929887815,-4.934490438007285e-06,0.0,-0.1030331896962388,0.0
6.41,-7.08152452450092e-11,0.2223124583373511,0.0,0.007540321448783165,0.0203090274231094,0.0021992067152787624,-9.238104623277701e-07,0.0,0.4361703241406884,-4.63370494164939e-06,0.0,-0.1052442452662556,0.0
6.42,-1.2529720455046565e-10,0.22377393671064075,0.0,0.007107582797075975,0.018406884993050366,0.0037397442136615877,-6.541054298948351e-07,0.0,0.4401443917430745,-3.7377303878328325e-06,0.0,-0.1074290717639397,0.0
6.43,-1.8048304105149103e-10,0.2251585265492119,0.0,0.006736706543406424,0.01627800325354095,0.005509566384158179,-3.840121995307263e-07,0.0,0.44397800621199357,-2.186358816245428e-06,0.0,-0.1095871246847235,0.0
6.44,-2.304350933804301e-10,0.2264765936131014,0.0,0.006441353657679331,0.013994395969596994,0.007449904675947311,-1.372482157380915e-07,0.0,0.44766353454836855,2.4012510026961804e-08,0.0,-0.1117178661965763,0.0
6.45,-2.682040631381809e-10,0.2277397784704861,0.0,0.0062410805244758685,0.011639178161336125,0.00948607700905611,6.950932250081381e-08,0.0,0.4511899402041142,2.82479696245446e-06,0.0,-0.113820765274043,0.0
6.46,-2.8632913957752415e-10,0.22895986452190212,0.0,0.006158155691766154,0.009300616435550454,0.011533513017508294,2.2659062980302815e-07,0.0,0.4545440621854398,6.063467208053713e-06,0.0,-0.1158952978305868,0.0
6.47,-2.775290589643949e-10,0.23014763998471177,0.0,0.0062135121188272606,0.007065314248946195,0.013505335851871678,3.306954859786807e-07,0.0,0.45771251206048646,9.49796868478594e-06,0.0,-0.1179409468492028,0.0
6.48,-2.3555859520962066e-10,0.23131191930866055,0.0,0.006423069673534589,0.005011268217704959,0.01532037138926985,3.8383479910461144e-07,0.0,0.4606836393652067,1.2799570766102102e-05,0.0,-0.1199572025112691,0.0
6.49,-1.5617977217798047e-10,0.2324588529297955,0.0,0.006795223589938611,0.00320178593205706,0.0169103085886505,3.920337579380705e-07,0.0,0.4634491259217795,1.5566101078067892e-05,0.0,-0.1219435623236046,0.0
6.5,-3.817075034197618e-11,0.2335915805446376,0.0,0.0073296821545799215,0.0016811482086202564,0.01822500531842811,3.639609506275355e-07,0.0,0.4660049971028056,1.7346877112238058e-05,0.0,-0.1238995312437006,0.0
6.51,1.157295084758812e-10,0.23471019306782098,0.0,0.00801721870187024,0.0004725025490329054,0.01923550134401476,3.0961931632492925e-07,0.0,0.46835211159490026,1.7679702591664557e-05,0.0,-0.125824621803096,0.0
6.52,2.980628966825771e-10,0.23581189411084175,0.0,0.008839452285383935,-0.00042197573368158185,0.019934882728360588,2.3920033927966395e-07,0.0,0.47049641471622444,1.6139054475694083e-05,0.0,-0.1277183542288645,0.0
6.53,4.962143014571973e-10,0.2368912356116622,0.0,0.009767824489784253,-0.0010189622817055922,0.020337470076585887,1.621667771107037e-07,0.0,0.4724492682951277,1.2393108742592401e-05,0.0,-0.129580256563184,0.0
6.54,6.924288033628086e-10,0.23794036514762673,0.0,0.010761697805602884,-0.0013504111865932328,0.02047676950919756,8.659497208535644e-08,0.0,0.474227923399518,6.265639851613895e-06,0.0,-0.1314098647809586,0.0
6.55,8.644040845097361e-10,0.2389493245557924,0.0,0.01176657019514224,-0.0014591190885045147,0.02040237505328166,1.8778061855320103e-08,0.0,0.4758558268423855,-2.2027771966663394e-06,0.0,-0.1332067229054633,0.0
6.56,9.865465691648572e-10,0.23990650407704636,0.0,0.01271401024306949,-0.0013940005628115366,0.020175824505044106,-3.6932121717676866e-08,0.0,0.4773622335284842,-1.2701251757824112e-05,0.0,-0.1349703831219831,0.0
6.57,1.0319298799575274e-09,0.24079934352737825,0.0,0.013524679019809362,-0.0012055726860021865,0.01986544101832295,-7.80831989235589e-08,0.0,0.47878067962909837,-2.461076209381817e-05,0.0,-0.1367004058894171,0.0
6.58,9.749265743756478e-10,0.24161530008831508,0.0,0.014114929788805899,-0.0009420321189549741,0.01954039241432106,-1.0392865941212662e-07,0.0,0.48014618191311287,-3.699046032180007e-05,0.0,-0.1383963600498224,0.0
6.59,7.944015937644837e-10,0.24234300591630847,0.0,0.014406344961126338,-0.0006461776817271843,0.019264463463362056,-1.1513383566865014e-07,0.0,0.4814914298897349,-4.8596100955979586e-05,0.0,-0.1400578229358672,0.0
6.6,4.772635724838318e-10,0.24297344891314596,0.0,0.014336517555777892,-0.0003533026578522363,0.01909026809445848,-1.134303858513961e-07,0.0,0.4828426088556345,-5.793717760523321e-05,0.0,-0.1416843804761683,0.0
6.61,2.207574741742749e-11,0.2435009646267517,0.0,0.013868815108484771,-9.006666243675852e-05,0.01905470750437222,-1.0126182152882137e-07,0.0,0.48421568770798257,-6.337682104374251e-05,0.0,-0.1432756272984862,0.0
6.62,-5.576584111099093e-10,0.2439238521429282,0.0,0.012999050028308222,0.00012573503713232548,0.019176324757893562,-8.145352357556708e-08,0.0,0.48561392698484257,-6.327484944871389e-05,0.0,-0.1448311668307528,0.0
6.63,-1.2309868516598141e-09,0.24424450327981856,0.0,0.011757728824834477,0.0002846523461960129,0.019454885708695295,-5.693029897276625e-08,0.0,0.4870270811793457,-5.6169669932673325e-05,0.0,-0.1463506113999054,0.0
6.64,-1.9482648334658846e-09,0.24446902586681107,0.0,0.01020748212765293,0.00038449740115401374,0.01987315825407787,-3.0494078117984146e-08,0.0,0.4884324245213791,-4.0989252389979654e-05,0.0,-0.1478335823285025,0.0
6.65,-2.641652281040745e-09,0.2446064363765918,0.0,0.008436259522655951,0.00042889757449370843,0.020400509121042125,-4.664856952502123e-09,0.0,0.4897973680165485,-1.7275526537626162e-05,0.0,-0.1492797100290989,0.0
6.66,-3.2277645024472012e-09,0.24466758238576075,0.0,0.006547775866672474,0.00042567688623593224,0.020997631032413974,1.841978705294426e-08,0.0,0.4910831054871302,1.4599166520839585e-05,0.0,-0.1506886340963539,0.0
6.67,-3.6127596007862572e-09,0.24466399432505817,0.0,0.004651130967543188,0.00038523519287116505,0.02162157841220268,3.705684316101773e-08,0.0,0.49224856888113044,5.3249835844184615e-05,0.0,-0.1520600033968522,0.0
6.68,-3.6999513964607744e-09,0.2446068403034878,0.0,0.0028512960060409864,0.0003190610069387266,0.02223038794928703,4.999505669174098e-08,0.0,0.49325405937232136,9.616040459336562e-05,0.0,-0.1533934761566139,0.0
6.69,-3.3997801314949937e-09,0.24450609422628705,0.0,0.0012415406488178408,0.00023847504889943993,0.022786797027546796,5.6431271067937754e-08,0.0,0.4940641505905133,0.0001396596277413759,0.0,-0.1546887200462714,0.0
6.7,-2.641666487615331e-09,0.24436996257895544,0.0,-0.00010176000363791549,0.0001536622095687861,0.023260820223175684,5.599860073929225e-08,0.0,0.4946496960499067,0.00017901979038382262,0.0,-0.155945412263893,0.0
6.71,-1.3869381062538384e-09,0.24420456572995827,0.0,-0.0011219803928078772,7.301316058414219e-05,0.023631142653847963,4.8755917175358405e-08,0.0,0.4949889522483671,0.0002087008264476263,0.0,-0.1571632396154319,0.0
6.72,3.583187503610932e-10,0.24401383745603364,0.0,-0.0017831108589014192,2.7660071388378186e-06,0.023885430149332643,3.518370432357931e-08,0.0,0.49506794463176657,0.00022275272869701646,0.0,-0.1583418985927809,0.0
6.73,2.5319292053864286e-09,0.2437995899980806,0.0,-0.0020691369737575794,-5.30853038778616e-05,0.024019744013961782,1.6186299210755187e-08,0.0,0.4948802618928382,0.00021537541213224187,0.0,-0.1594810954494123,0.0
6.74,5.007487400247044e-09,0.24356168889191945,0.0,-0.0019824551075711154,-9.266502699685334e-05,0.024037289478025567,-6.904469299113726e-09,0.0,0.4944264739581928,0.00018161804019612262,0.0,-0.1605805462735868,0.0
6.75,7.591160701156726e-09,0.2432982890556476,0.0,-0.0015417693934510284,-0.00011592969164427825,0.02394673082029715,-3.2333547764521054e-08,0.0,0.4937133417102874,0.00011818024357014194,0.0,-0.1616399770591093,0.0
6.76,1.0025122086135647e-08,0.24300609771872037,0.0,-0.0007797718175621624,-0.00012428144538435232,0.023760282921610275,-5.794716865117038e-08,0.0,0.49275293461232655,2.4257218815130805e-05,0.0,-0.1626591237736173,0.0
6.77,1.1999007550454508e-08,0.24268064711345969,0.0,0.00025926543505717345,-0.00012013610525228108,0.02349174953174646,-8.125118315730594e-08,0.0,0.4915617092678619,-9.764852871440286e-05,0.0,-0.1636377324243837,0.0
6.78,1.3170279145426287e-08,0.2423165767772507,0.0,0.0015220218678036318,-0.0001064935606901608,0.023154633489430962,-9.951587343237867e-08,0.0,0.4901595408825362,-0.00024104153091077888,0.0,-0.1645755591216162,0.0
6.79,1.3193621813733494e-08,0.241907938358377,0.0,0.002948945447653689,-8.654789225846874e-05,0.022760403527985633,-1.0993661729733276e-07,0.0,0.4885686533350948,-0.0003949755403373342,0.0,-0.1654723701392408,0.0
6.8,1.1758533673638114e-08,0.24144854181756026,0.0,0.004477566230566314,-6.336321546523194e-05,0.022316975083801923,-1.098541468011174e-07,0.0,0.486812373715491,-0.0005439250721388622,0.0,-0.1663279419731507,0.0
6.81,8.633134400045876e-09,0.24093235813956532,0.0,0.006046470069732824,-3.963003500402422e-05,0.02182745644787447,-9.703041828000417e-08,0.0,0.4849136537973419,-0.0006680759150152584,0.0,-0.1671420613969077,0.0
6.82,3.7109961964020387e-09,0.24035397790460353,0.0,0.0075999248050397684,-1.75067421056639e-05,0.0212892332144809,-6.996681227303015e-08,0.0,0.48289336213702583,-0.0007440988885561955,0.0,-0.1679145255148839,0.0
6.83,-2.943390836418046e-09,0.23970909568595186,0.0,0.00909284202250247,1.4575442415539152e-06,0.020693518828584685,-2.824128509418843e-08,0.0,0.48076846238148563,-0.0007464317480478007,0.0,-0.1686451418128267,0.0
